source,target
988,1910
988,2753
989,1828
989,12772
990,12640
990,4071
990,2737
990,9782
990,3104
991,7850
991,1498
991,11916
992,6712
992,5893
992,12806
993,7750
994,1911
994,6953
995,1586
995,7526
995,7573
996,10797
996,8165
996,7493
996,3466
996,11649
997,8656
997,6995
997,5978
997,3946
997,2019
998,4906
998,4744
998,6762
999,10268
999,10951
1000,5298
1000,4165
1000,5638
1001,11204
1001,9700
1001,9743
1002,9087
1003,4220
1003,10905
1003,6220
1003,1871
1004,9878
1004,8444
1004,8759
1005,4686
1005,3996
1005,2043
1006,5063
1006,3678
1006,2270
1007,1853
1007,10714
1007,10939
1008,1868
1008,9128
1008,11563
1009,12775
1009,9749
1009,5601
1010,4506
1010,6895
1010,7111
1010,12364
1011,4008
1011,11164
1011,8992
1012,2255
1012,9665
1013,12704
1013,1602
1013,6797
1014,1149
1014,4085
1014,4913
1014,7104
1015,1208
1015,9090
1016,5533
1016,7380
1016,1895
1016,10193
1016,10809
1016,6721
1017,2810
1017,6035
1018,4132
1018,11964
1018,9780
1019,6812
1019,4745
1019,11031
1019,2826
1020,4246
1020,6804
1020,5142
1021,2720
1021,3907
1021,8908
1021,7408
1022,9315
1022,12497
1023,3686
1023,10190
1024,7548
1024,5400
1025,6832
1026,1161
1026,3244
1026,10387
1027,1839
1027,3032
1028,8042
1028,7676
1028,8024
1029,10782
1029,10092
1029,6608
1029,8668
1030,1760
1030,10733
1031,2200
1031,10750
1031,2493
1032,5538
1032,4623
1032,1206
1032,1885
1033,9885
1033,4280
1034,8956
1034,3277
1035,11420
1035,7616
1036,11809
1036,11436
1036,3982
1036,8644
1036,10505
1037,3078
1037,3304
1037,10063
1037,8771
1038,6333
1038,4341
1038,11946
1039,2576
1039,11689
1040,10982
1040,7556
1040,6010
1040,3302
1041,12071
1041,3975
1041,10949
1041,5926
1042,10126
1042,10135
1043,7179
1043,10992
1043,5480
1044,6312
1044,7611
1045,9867
1045,6355
1045,7125
1045,2724
1046,6914
1046,10449
1046,1236
1046,10049
1046,6657
1047,7971
1047,12655
1047,3787
1048,6119
1048,3900
1049,9209
1049,10696
1049,8108
1050,1972
1050,6923
1051,8297
1051,9875
1052,2898
1052,9186
1052,5014
1053,7751
1053,4767
1053,5367
1054,5077
1054,4462
1055,3215
1055,10993
1055,9791
1055,12682
1056,2188
1057,10162
1057,1504
1057,3899
1058,6776
1058,4256
1058,5755
1058,4296
1058,10251
1059,4943
1059,3289
1059,3947
1060,6367
1060,6330
1060,1279
1060,9126
1061,4582
1061,7478
1061,1899
1062,2453
1062,4079
1063,6499
1063,8964
1063,10719
1064,5631
1064,4549
1064,10280
1065,11263
1066,10318
1066,9503
1066,3989
1067,5472
1067,2949
1067,8528
1067,5109
1067,3738
1068,3415
1069,10899
1069,12632
1070,10408
1070,4067
1070,5907
1071,5961
1071,5733
1072,5425
1072,9983
1072,2332
1072,5363
1073,6124
1073,3786
1073,7520
1074,8463
1074,7489
1074,11316
1074,9268
1075,11073
1075,1313
1076,5861
1076,4821
1077,1678
1077,2557
1077,1829
1078,12791
1078,3097
1078,11682
1079,12206
1079,9636
1079,1982
1079,1849
1080,2385
1080,1867
1081,2714
1081,4795
1081,3543
1081,7883
1081,5919
1082,9052
1082,2892
1082,9177
1082,5803
1083,12292
1083,11811
1083,9924
1083,2637
1084,3131
1084,3574
1085,11399
1085,1475
1085,2328
1085,4655
1085,11409
1086,11668
1086,2111
1086,12947
1086,4914
1086,1942
1087,2981
1087,12066
1088,11083
1088,10023
1088,1496
1088,10417
1088,12409
1089,4722
1089,7729
1090,12892
1091,6533
1091,11676
1091,4198
1092,11902
1092,4075
1092,2245
1093,12105
1093,5866
1093,12075
1094,7545
1094,4345
1095,3723
1095,9698
1096,6448
1096,9646
1097,4193
1097,9292
1098,8553
1098,7549
1099,9339
1099,8624
1099,6526
1100,4433
1100,10057
1101,4667
1101,5138
1101,7535
1102,10117
1102,8027
1103,11933
1103,7304
1103,3515
1103,4792
1104,2515
1104,3789
1104,7400
1104,10382
1105,12232
1105,12640
1105,4097
1106,7049
1106,4709
1106,3463
1106,10372
1107,6099
1108,10082
1108,4693
1109,8970
1109,11350
1110,4411
1110,12804
1110,8865
1111,5566
1111,1387
1112,6684
1112,7565
1113,10325
1113,3747
1114,4233
1114,4708
1114,5783
1114,4832
1114,3193
1115,1281
1115,1346
1116,9656
1116,5439
1117,4393
1117,3801
1118,2222
1118,11044
1119,11120
1119,6149
1120,5917
1120,5969
1120,7735
1121,3278
1121,2538
1122,7276
1122,6587
1123,3049
1123,12883
1123,6801
1124,3328
1125,7197
1126,12301
1126,3564
1126,2730
1126,10875
1127,5127
1127,12849
1128,5060
1128,7843
1128,8441
1129,11758
1129,1439
1130,9090
1130,4965
1130,2714
1131,11593
1131,4701
1132,6297
1132,1417
1132,12075
1132,12511
1133,12579
1133,12759
1133,10192
1133,2644
1133,5692
1133,5362
1134,10936
1134,3969
1134,11413
1135,6054
1135,11806
1135,4604
1136,5365
1136,5336
1136,7357
1136,2300
1136,12835
1137,4515
1137,6821
1137,9392
1137,11532
1138,8688
1138,12133
1138,7213
1139,6246
1139,2999
1139,12435
1139,2317
1139,5174
1140,10010
1141,3596
1141,10634
1141,5152
1141,1221
1141,1967
1142,7970
1142,5741
1142,9277
1142,3159
1143,7792
1143,9860
1144,8946
1144,6520
1145,9942
1145,9734
1146,11560
1146,9303
1147,12692
1147,4617
1148,7125
1148,9866
1148,4612
1149,6311
1150,12492
1150,9646
1151,9874
1151,4007
1151,9423
1152,11664
1152,9698
1153,7272
1153,9754
1154,1646
1155,6871
1155,11215
1156,3753
1156,3252
1157,2699
1157,8845
1157,4254
1157,8134
1158,12889
1158,6918
1159,7905
1159,11906
1160,8418
1160,2784
1160,7662
1161,7999
1162,9239
1162,11472
1163,12357
1163,7248
1164,6005
1164,7473
1164,3916
1165,2346
1165,5028
1166,9526
1166,11340
1166,7554
1166,7692
1166,8551
1167,9900
1167,4279
1168,1898
1168,6872
1169,8259
1169,11632
1170,6647
1170,6797
1170,12591
1171,12652
1171,8119
1172,8983
1172,10207
1173,8111
1174,4988
1174,11719
1174,8456
1175,11231
1175,8882
1175,8308
1175,6969
1176,10623
1176,3643
1176,3162
1177,5962
1177,5006
1178,8495
1178,8470
1178,9174
1179,12109
1179,3275
1179,6215
1180,2997
1180,2464
1180,11692
1180,9350
1181,3203
1181,10955
1182,5343
1183,3763
1183,9469
1183,9989
1183,3282
1184,1413
1184,11360
1185,12532
1185,12607
1185,3500
1185,2149
1185,5536
1185,2733
1186,3424
1186,10621
1186,7240
1187,1440
1187,3193
1187,9168
1188,1765
1188,7159
1188,3390
1188,3227
1189,10603
1189,10490
1189,8945
1190,8852
1190,5022
1191,10636
1191,1695
1192,10687
1192,3902
1192,3020
1192,8875
1193,12455
1193,11770
1194,3644
1194,10632
1194,11510
1194,10226
1194,10986
1194,3610
1195,3079
1195,3157
1195,2748
1196,6212
1196,9845
1196,3712
1197,5401
1198,12025
1198,4607
1198,10646
1199,4055
1199,12828
1200,1385
1200,4770
1201,8372
1202,6216
1202,6399
1203,1683
1203,9012
1203,1278
1204,11116
1204,3187
1204,12537
1204,11735
1205,9814
1205,12102
1206,12346
1206,9686
1207,2118
1207,2076
1207,9716
1207,12579
1207,4195
1207,11045
1208,2597
1209,1654
1209,1762
1210,10750
1210,8403
1210,3341
1210,6702
1210,9530
1211,2866
1211,9126
1211,7250
1212,12697
1212,3204
1213,7400
1213,5517
1213,5887
1214,11469
1214,4604
1214,10266
1215,6518
1215,7222
1216,3161
1216,7750
1217,3724
1218,3680
1219,7590
1219,7653
1220,11997
1220,9600
1220,10062
1221,7864
1222,1778
1222,9799
1222,1335
1223,2204
1223,5014
1223,9343
1224,7882
1224,5698
1225,1933
1225,12245
1225,8588
1226,8557
1226,7370
1227,8088
1227,6929
1228,12764
1228,3841
1228,3375
1229,8193
1229,11780
1229,10436
1229,5896
1230,8375
1230,8486
1231,7250
1231,4859
1231,4203
1232,9017
1232,12648
1232,3407
1233,6425
1233,2028
1233,6027
1234,11207
1234,6316
1234,8613
1235,8650
1235,9430
1235,12868
1236,3667
1236,11254
1237,7730
1237,3840
1237,1453
1238,3261
1238,2828
1239,7988
1239,5781
1239,4785
1240,11534
1240,2561
1241,5057
1242,4464
1242,3500
1242,9374
1242,11740
1243,4447
1243,10440
1244,8011
1244,9940
1245,9501
1245,11442
1246,10606
1246,6471
1246,4503
1247,8602
1247,1766
1248,12004
1248,2771
1249,5972
1249,6027
1250,12828
1250,3507
1251,9586
1251,11710
1251,11679
1252,9895
1252,6781
1253,5442
1253,12794
1253,12341
1253,2483
1253,11000
1254,9476
1254,5678
1254,4648
1255,2545
1255,12481
1256,9546
1256,12089
1256,10038
1257,6101
1257,2861
1257,10518
1258,6558
1258,3970
1258,8830
1259,6606
1260,1715
1260,2959
1260,12316
1261,3117
1261,12008
1262,9851
1262,1966
1262,2851
1262,11926
1263,8182
1263,8122
1263,4322
1263,9836
1264,8021
1264,6663
1264,9815
1264,4567
1265,1936
1265,4490
1266,12959
1266,9506
1266,10749
1266,1924
1266,2957
1267,8554
1267,2512
1268,4332
1268,7952
1269,1642
1269,1741
1269,11850
1270,2550
1270,12340
1271,11162
1271,8626
1271,6658
1272,1965
1272,12413
1273,12333
1273,11046
1273,6191
1273,8021
1274,10429
1274,3516
1274,4080
1275,7870
1275,11497
1275,11068
1275,1423
1276,4045
1276,8333
1277,9496
1277,4790
1277,1552
1278,7760
1278,6624
1279,7048
1279,10189
1279,2071
1279,9346
1280,6887
1280,9253
1281,10231
1282,9837
1283,11465
1283,3598
1283,7918
1284,6783
1284,3809
1284,10632
1284,4263
1285,3673
1285,3985
1285,5545
1285,6807
1285,7677
1286,3639
1287,3491
1287,3014
1287,10910
1287,11473
1288,9049
1288,11859
1289,4136
1289,2022
1289,9446
1290,1701
1290,10574
1290,8128
1290,9594
1291,2548
1291,9818
1292,4359
1292,8727
1292,2687
1292,7834
1293,7560
1293,4664
1294,10555
1295,10861
1296,5119
1296,3783
1297,11956
1297,8060
1297,8361
1298,4446
1298,1776
1299,5302
1299,5934
1300,7324
1300,5261
1301,9999
1301,7914
1302,5735
1303,4869
1303,2933
1303,6159
1304,6785
1304,1551
1305,9022
1305,6759
1305,11654
1305,4003
1305,9214
1306,2124
1306,6135
1307,12058
1307,6071
1307,2156
1307,9896
1307,11618
1307,1347
1308,5781
1309,3506
1310,9979
1310,6739
1311,10485
1311,2786
1311,3182
1312,10577
1312,6029
1312,3311
1313,12212
1313,8642
1314,8536
1314,9873
1314,7371
1314,6097
1315,10568
1315,10076
1315,2300
1316,6309
1316,2291
1317,7064
1317,11836
1318,2789
1318,10790
1319,12666
1319,11490
1320,1762
1320,1416
1321,9181
1321,6133
1321,11783
1321,8854
1322,2919
1322,11199
1323,11369
1323,12881
1323,2773
1323,8639
1324,10962
1324,8765
1325,7514
1325,8770
1325,5237
1325,4433
1325,5828
1326,12604
1327,8150
1327,4186
1328,11143
1328,8291
1329,2857
1330,6018
1330,4799
1331,4132
1332,7961
1332,12193
1332,2588
1332,3803
1333,1521
1333,8254
1333,6743
1333,7676
1333,7198
1333,9406
1334,6844
1334,6845
1335,10521
1335,12754
1335,12549
1336,7946
1336,12850
1336,7431
1337,8943
1337,10071
1337,4073
1337,9064
1338,2762
1338,12452
1339,12932
1339,1756
1340,8479
1340,4241
1341,7502
1341,6850
1341,9074
1342,6043
1342,5532
1342,9134
1342,6198
1342,5285
1342,1809
1343,12527
1344,3498
1344,7030
1345,12512
1345,6986
1346,9062
1346,5844
1346,8808
1347,2962
1347,5020
1347,9176
1348,7926
1348,7947
1348,6326
1349,4887
1349,8146
1349,8591
1350,11036
1350,10463
1351,9934
1351,10961
1352,10008
1352,1797
1352,6930
1353,6699
1353,2357
1353,2193
1354,2380
1355,6355
1355,6042
1356,5106
1356,4428
1357,5522
1357,11316
1357,10573
1358,5179
1358,11257
1358,4406
1358,2977
1359,1614
1359,6545
1359,5744
1360,6940
1360,1591
1361,8239
1361,4206
1361,6687
1361,5209
1362,12174
1362,5766
1362,6850
1362,11825
1363,5816
1363,9684
1364,8757
1364,4275
1364,3272
1364,10041
1365,4514
1365,10691
1365,12893
1365,5274
1366,7001
1366,4959
1366,4806
1367,8788
1367,10036
1367,3726
1367,7622
1368,4148
1368,4989
1368,4895
1368,2683
1369,4287
1369,9914
1370,11226
1370,5563
1371,7825
1371,2703
1372,12531
1372,3907
1373,4759
1373,1556
1374,1580
1374,3341
1374,5539
1375,3157
1375,12375
1375,6349
1376,8922
1376,8640
1376,10172
1376,5792
1377,3138
1378,4848
1378,10876
1378,12552
1379,1434
1379,12965
1380,12882
1380,3667
1380,7852
1380,1631
1380,10253
1381,4375
1381,2237
1382,11246
1382,10311
1383,12947
1383,3148
1383,5104
1384,9550
1384,8182
1384,5558
1384,4987
1385,2053
1385,6665
1385,4575
1386,10028
1386,11570
1387,8720
1388,10723
1388,11458
1389,8691
1389,3181
1389,3479
1390,6014
1390,4594
1391,12591
1391,12512
1392,4040
1392,6428
1393,9503
1393,8098
1393,7230
1394,6577
1394,7026
1395,7973
1395,12911
1396,4119
1396,5976
1397,9484
1398,6928
1398,10426
1399,11831
1399,5444
1400,3326
1400,2912
1400,5566
1400,6254
1401,3669
1401,4640
1402,2369
1402,1527
1403,5356
1403,2992
1404,5627
1404,11449
1404,6156
1404,6812
1405,9964
1405,5980
1405,8131
1406,9598
1406,2216
1407,3333
1407,5294
1408,2596
1408,7026
1409,10503
1409,1828
1410,7622
1410,1854
1410,11449
1411,7176
1411,2753
1412,4537
1412,6791
1413,8039
1414,10505
1414,11295
1414,10210
1414,1618
1414,7656
1415,1967
1415,10904
1415,6996
1415,9686
1416,5558
1416,8700
1417,4038
1418,6471
1418,8358
1419,6030
1419,8172
1420,1798
1420,6468
1420,5737
1421,4268
1421,6489
1422,10930
1422,9951
1422,11302
1423,9475
1423,6675
1424,11647
1424,3122
1424,4396
1425,5694
1425,12629
1425,2460
1426,10713
1426,9365
1426,3072
1427,5519
1427,7168
1427,9864
1427,9940
1428,9132
1428,2966
1429,5498
1429,5798
1429,5916
1430,9922
1430,5566
1430,4736
1430,1657
1430,4788
1431,3762
1431,5703
1432,4644
1432,6843
1432,5969
1433,3508
1433,11040
1434,2035
1434,7486
1435,12129
1435,7067
1435,6146
1436,3330
1436,12845
1437,6848
1437,3994
1438,10994
1438,9920
1439,4688
1439,12696
1440,9095
1441,3107
1441,11416
1441,4229
1442,1488
1442,3426
1442,11346
1443,8713
1443,8143
1443,7929
1444,5983
1444,6993
1445,12016
1445,10263
1445,8575
1446,2411
1446,9595
1446,11852
1447,12238
1447,11902
1447,2417
1448,1810
1448,9058
1448,9812
1449,8508
1449,6469
1449,5632
1449,1941
1450,6514
1450,12575
1450,7530
1450,2414
1450,10832
1450,7013
1451,8019
1451,4960
1451,10139
1452,4291
1452,11838
1452,7192
1452,10936
1452,4147
1453,8692
1453,8391
1454,10359
1454,6455
1454,6031
1455,11438
1455,6970
1455,6968
1455,9052
1456,4889
1456,8233
1457,2628
1457,5360
1458,7429
1458,3829
1459,7551
1459,10664
1459,4416
1460,7355
1460,9149
1461,4397
1461,11792
1461,10638
1461,5597
1462,6155
1462,5888
1462,5889
1463,1710
1463,10276
1463,7821
1463,11358
1464,3015
1464,9851
1465,8102
1465,4646
1466,2198
1466,10499
1467,10624
1467,4569
1468,6948
1468,8336
1469,8390
1469,11909
1469,8073
1470,12888
1470,10103
1471,8360
1471,9776
1471,3599
1472,10419
1472,12817
1472,10927
1473,11598
1473,11074
1474,3467
1474,6573
1475,9669
1475,11746
1475,8581
1475,6920
1476,3179
1476,9628
1476,11342
1477,5843
1477,10740
1478,3290
1478,12801
1478,1635
1478,10772
1479,5469
1479,3346
1479,10437
1480,3613
1480,10134
1480,1883
1480,7930
1481,7700
1481,12175
1482,3386
1482,6683
1482,4621
1482,8643
1483,2466
1483,12406
1484,10607
1484,9878
1484,12669
1485,6842
1485,2004
1485,1765
1485,6095
1486,12494
1486,10079
1486,2133
1487,10696
1487,1633
1487,7614
1487,11288
1488,7301
1488,2553
1489,9813
1489,4916
1490,6272
1490,6707
1490,11087
1491,2759
1491,12780
1492,6294
1493,3957
1493,8007
1494,6417
1494,8329
1494,11013
1495,2102
1495,12141
1495,3680
1496,3587
1496,9599
1497,6548
1497,11377
1498,2612
1498,11747
1499,3998
1499,8134
1499,3592
1500,6339
1500,10994
1500,8722
1500,2056
1501,7380
1501,5269
1502,9156
1503,3489
1503,10794
1504,10996
1505,12430
1505,4437
1506,5292
1506,9591
1506,11325
1507,9711
1507,8289
1508,11499
1508,1961
1509,6063
1509,1984
1510,11998
1511,1740
1511,2565
1511,10371
1512,11055
1512,2463
1512,10122
1513,1924
1513,10137
1513,9056
1514,5433
1514,6612
1514,9753
1514,6306
1515,2525
1515,9407
1516,4521
1516,3335
1517,3303
1517,8996
1518,8700
1518,2012
1519,6859
1519,7269
1520,10051
1520,3031
1521,9804
1521,1904
1522,5722
1522,11034
1523,12834
1523,1858
1523,12929
1524,6831
1524,5373
1524,3710
1525,9726
1526,5808
1526,5234
1527,5718
1528,3293
1528,7354
1528,12944
1529,10785
1529,11542
1530,5108
1530,11165
1531,10518
1531,10623
1531,5222
1531,9296
1531,7324
1532,2799
1532,7000
1533,12048
1533,7376
1533,3182
1534,3906
1534,8069
1535,2263
1535,8493
1535,9381
1535,1602
1536,11409
1536,2005
1537,4927
1537,10843
1537,3801
1538,8316
1538,10416
1538,12041
1538,2464
1539,3102
1539,10217
1540,5915
1540,10341
1540,7225
1540,12905
1541,6455
1541,6075
1542,12539
1542,7937
1542,9227
1543,5685
1543,2839
1544,7093
1544,11837
1544,11383
1545,11077
1545,3698
1545,8711
1546,10198
1546,7735
1546,7985
1547,9276
1547,5049
1547,6558
1547,10458
1547,5344
1548,3865
1548,8531
1549,11199
1549,7868
1549,3997
1550,6119
1551,8603
1552,11087
1552,7850
1552,7165
1552,4007
1553,2264
1553,1761
1553,2035
1553,9426
1553,11048
1554,5838
1554,7355
1554,12295
1554,7066
1555,10332
1555,1848
1555,7554
1556,9129
1557,11852
1557,10906
1558,8767
1558,7124
1558,12624
1559,2701
1559,5673
1559,6965
1559,8770
1560,5353
1560,2434
1560,12734
1561,4913
1561,9297
1561,6009
1562,3575
1562,12143
1563,5501
1564,3137
1564,6203
1564,7813
1565,5943
1565,9839
1565,12512
1565,7617
1566,8204
1566,7025
1567,9856
1567,12041
1568,11154
1568,12396
1568,6025
1568,6160
1569,12334
1569,9538
1569,7656
1570,2716
1570,12093
1570,6960
1571,3242
1571,8415
1572,7383
1572,1833
1572,1601
1572,3087
1573,12118
1573,12305
1574,11524
1574,8492
1575,4482
1575,10618
1575,10399
1575,5792
1576,4655
1576,9594
1576,5021
1577,3566
1577,3020
1577,10335
1577,8960
1577,12945
1578,7166
1578,2082
1579,5543
1579,11148
1579,3968
1579,8493
1580,3417
1580,7510
1581,7976
1581,11002
1581,11615
1582,9113
1582,4135
1583,11927
1583,12408
1584,11489
1584,9360
1584,5717
1585,5213
1585,7917
1586,7940
1587,5100
1587,10236
1588,6421
1588,3879
1589,3729
1589,6958
1589,4362
1590,8124
1590,6481
1591,10419
1592,9436
1592,5220
1592,7386
1592,4528
1593,3903
1593,6150
1594,5635
1594,10875
1594,1733
1594,8149
1595,4300
1595,12086
1596,12491
1597,10130
1597,6090
1598,3403
1598,9934
1598,10789
1599,6999
1599,10409
1599,6421
1600,11054
1600,9406
1600,12805
1600,8016
1601,11677
1601,11564
1601,11545
1602,9003
1603,2193
1603,11252
1604,3571
1604,9570
1605,10239
1605,8031
1605,5386
1606,3605
1606,7166
1606,12325
1607,7330
1607,3906
1608,9554
1608,4154
1608,11997
1609,10106
1609,4307
1609,10311
1609,2697
1610,6447
1610,11468
1610,7147
1611,4118
1611,1786
1611,9184
1612,11996
1612,6253
1612,9523
1613,11504
1613,9838
1613,9812
1614,4092
1614,3822
1615,7528
1615,7114
1616,12220
1616,2968
1617,6628
1617,4354
1617,1996
1618,12398
1618,10421
1618,9343
1619,5692
1619,5298
1619,11405
1620,11873
1620,5136
1620,9801
1621,1883
1621,2612
1621,10747
1622,9368
1622,3262
1622,5431
1623,4243
1623,5404
1624,2855
1624,7975
1624,2149
1624,6401
1624,5319
1624,5432
1625,11019
1626,8976
1626,10547
1626,8008
1627,3213
1627,3596
1627,11717
1628,6652
1628,4872
1628,4341
1628,2089
1628,9730
1629,11101
1629,4705
1630,11061
1630,2165
1630,10619
1631,2067
1631,10485
1631,10122
1632,2278
1632,4163
1632,2094
1632,3202
1633,11354
1634,10559
1634,6233
1634,9327
1635,6340
1635,2935
1636,5483
1636,7633
1636,4923
1636,9429
1637,3681
1637,2069
1637,11436
1638,12309
1638,2120
1638,12268
1639,3509
1639,6390
1639,12441
1640,8433
1640,2279
1640,10767
1641,2225
1641,5600
1641,3710
1642,12350
1642,10946
1643,12370
1643,2197
1643,8174
1643,8754
1644,2742
1644,3770
1645,10287
1645,7981
1645,7499
1646,8520
1647,5311
1647,9880
1647,9283
1647,4824
1648,6163
1648,3344
1648,3039
1649,9808
1649,5584
1650,12774
1650,7487
1651,2284
1651,10108
1651,10955
1651,10725
1652,7082
1652,7024
1652,11378
1653,2899
1653,9677
1654,7910
1654,9025
1655,9079
1655,9828
1655,5330
1656,4833
1656,3571
1656,12774
1657,5346
1657,2193
1658,11181
1658,6403
1658,11213
1658,3530
1659,8104
1659,6307
1660,12007
1660,11226
1660,8833
1661,2488
1662,3590
1662,11544
1662,2967
1663,2272
1663,8307
1663,6517
1664,3735
1664,3581
1664,6908
1665,12046
1665,2475
1665,10975
1665,9055
1665,5585
1666,9695
1666,2574
1666,3074
1666,10391
1667,6394
1667,12450
1668,10983
1668,7824
1669,9489
1669,4723
1669,8108
1670,4854
1670,7284
1670,1784
1670,7250
1670,3967
1671,5163
1671,8759
1672,8449
1672,10484
1672,5344
1672,11026
1672,4599
1672,7650
1673,11444
1673,10392
1673,8890
1673,3469
1674,9161
1674,2640
1674,7589
1674,12312
1675,7057
1675,2184
1675,7932
1675,10971
1676,9545
1676,2451
1677,11990
1677,11659
1678,9802
1679,8820
1679,9550
1680,5782
1680,6032
1681,4367
1681,7104
1681,4744
1682,5504
1682,9437
1683,9743
1683,11994
1684,6170
1684,4806
1684,10353
1684,8638
1685,10243
1685,5915
1686,5430
1686,11691
